<<<<<<< HEAD
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\MenuEditWindow.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\AdvertisementsView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\MenuView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\NewOrderView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\OrdersView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\PromotionsView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\StatisticsView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\UsersView.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\PromotionEditWindow.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\UsersEditWindow.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM_MarkupCompile.cache
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM_MarkupCompile.lref
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\App.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\OrdersView.baml
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.g.resources
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.AssemblyInfoInputs.cache
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.AssemblyInfo.cs
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.csproj.CoreCompileInputs.cache
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.sourcelink.json
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.csproj.Up2Date
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\refint\RPM.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.pdb
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.genruntimeconfig.cache
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\ref\RPM.dll
C:\Users\Лена\Desktop\catcafe_git\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.dll.config
=======
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.exe
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.deps.json
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.runtimeconfig.json
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.pdb
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.csproj.AssemblyReference.cache
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdminWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdvertisementEditWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\CashierWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\LoginWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\MenuEditWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\AdvertisementsView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\MenuView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\NewOrderView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\PromotionsView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\StatisticsView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\UsersView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\PromotionEditWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\UsersEditWindow.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdminWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\AdvertisementEditWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\CashierWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\LoginWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\MenuEditWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\AdvertisementsView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\MenuView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\NewOrderView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\OrdersView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\PromotionsView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\StatisticsView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\UsersView.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\PromotionEditWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\UsersEditWindow.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM_MarkupCompile.cache
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM_MarkupCompile.lref
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\App.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\Pages\OrdersView.baml
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.g.resources
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.AssemblyInfoInputs.cache
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.AssemblyInfo.cs
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.csproj.CoreCompileInputs.cache
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.sourcelink.json
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.csproj.Up2Date
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\refint\RPM.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.pdb
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\RPM.genruntimeconfig.cache
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\obj\Debug\net8.0-windows\ref\RPM.dll
C:\Users\Pc\OneDrive\Desktop\гиты\cat_cafe_all\трпо маша вика\bin\Debug\net8.0-windows\RPM.dll.config
>>>>>>> 95bc320020b098eb1e553c6fe645e80a7781871e
